warning: krnl_vadd.cpp:132:0: A depth specification is required for MAXI interface port 'in1' for cosimulation.
warning: krnl_vadd.cpp:132:0: A depth specification is required for MAXI interface port 'in2' for cosimulation.
warning: krnl_vadd.cpp:132:0: A depth specification is required for MAXI interface port 'out' for cosimulation.
remark: krnl_vadd.cpp:114:5: Sequential write of variable length has been inferred _XLX_SEP_ outseqout gmem0 mem_wr krnl_vadd.cpp:114:5 store_result(unsigned int*, hls::stream<unsigned int, 0>&, int)  _XLX_SEP_ storewritefor.inc.store.5
remark: krnl_vadd.cpp:93:5: Sequential read of variable length has been inferred _XLX_SEP_ inseqin gmem0,gmem1 mem_rd krnl_vadd.cpp:93:5 load_input(unsigned int*, hls::stream<unsigned int, 0>&, int)  _XLX_SEP_ loadreadfor.inc.load.4
remark: krnl_vadd.cpp:93:5: Sequential read of variable length has been inferred _XLX_SEP_ inseqin gmem0,gmem1 mem_rd krnl_vadd.cpp:93:5 load_input(unsigned int*, hls::stream<unsigned int, 0>&, int) (.12)  _XLX_SEP_ loadreadfor.inc.load.4
remark: krnl_vadd.cpp:114:5: Sequential access length is not divisible by 2 _XLX_SEP_ callwriteoutseqout gmem0 mem_wr krnl_vadd.cpp:114:5 store_result(unsigned int*, hls::stream<unsigned int, 0>&, int) 
remark: krnl_vadd.cpp:93:5: Sequential access length is not divisible by 2 _XLX_SEP_ callreadinseqin gmem0,gmem1 mem_rd krnl_vadd.cpp:93:5 load_input(unsigned int*, hls::stream<unsigned int, 0>&, int) 
remark: krnl_vadd.cpp:93:5: Sequential access length is not divisible by 2 _XLX_SEP_ callreadinseqin gmem0,gmem1 mem_rd krnl_vadd.cpp:93:5 load_input(unsigned int*, hls::stream<unsigned int, 0>&, int) (.12) 
remark: automatically set the pipeline for Loop< mem_wr> at krnl_vadd.cpp:114:5 
remark: automatically set the pipeline for Loop< execute> at krnl_vadd.cpp:106:5 
remark: automatically set the pipeline for Loop< mem_rd> at krnl_vadd.cpp:93:5 
remark: automatically set the pipeline for Loop< mem_rd> at krnl_vadd.cpp:93:5 
remark: krnl_vadd.cpp:93:5: Multiple burst reads of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem0 mem_rd krnl_vadd.cpp:93:5 load_input(unsigned int*, hls::stream<unsigned int, 0>&, int) (.12.1) 
remark: krnl_vadd.cpp:93:5: Multiple burst reads of variable length and bit width 32 in loop 'mem_rd'(krnl_vadd.cpp:93:5) has been inferred on bundle 'gmem0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: krnl_vadd.cpp:93:5: Multiple burst reads of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem1 mem_rd krnl_vadd.cpp:93:5 load_input(unsigned int*, hls::stream<unsigned int, 0>&, int) (.1) 
remark: krnl_vadd.cpp:93:5: Multiple burst reads of variable length and bit width 32 in loop 'mem_rd'(krnl_vadd.cpp:93:5) has been inferred on bundle 'gmem1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: krnl_vadd.cpp:114:5: Multiple burst writes of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem0 mem_wr krnl_vadd.cpp:114:5 store_result(unsigned int*, hls::stream<unsigned int, 0>&, int) (.1) 
remark: krnl_vadd.cpp:114:5: Multiple burst writes of variable length and bit width 32 in loop 'mem_wr'(krnl_vadd.cpp:114:5) has been inferred on bundle 'gmem0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.8497 (100.0%)   0.1539 (100.0%)   1.0037 (100.0%)   1.0614 (100.0%)  Code Generation Time
   0.8497 (100.0%)   0.1539 (100.0%)   1.0037 (100.0%)   1.0614 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.9325 seconds (0.9858 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0297 (  3.8%)   0.0422 ( 28.4%)   0.0719 (  7.7%)   0.0723 (  7.3%)  Build loop flatten cost model
   0.0548 (  7.0%)   0.0030 (  2.0%)   0.0578 (  6.2%)   0.0625 (  6.3%)  Generate HLS compatible IR
   0.0180 (  2.3%)   0.0189 ( 12.7%)   0.0368 (  4.0%)   0.0393 (  4.0%)  Auto automatic array partition analysis
   0.0296 (  3.8%)   0.0045 (  3.0%)   0.0341 (  3.7%)   0.0390 (  4.0%)  Detach IR Wrapper
   0.0207 (  2.6%)   0.0036 (  2.4%)   0.0243 (  2.6%)   0.0285 (  2.9%)  Print module to file
   0.0169 (  2.2%)   0.0008 (  0.6%)   0.0178 (  1.9%)   0.0182 (  1.8%)  Pragma preprocessing after clang
   0.0048 (  0.6%)   0.0121 (  8.1%)   0.0169 (  1.8%)   0.0171 (  1.7%)  Auto automatic array partition analysis
   0.0159 (  2.0%)   0.0003 (  0.2%)   0.0162 (  1.7%)   0.0164 (  1.7%)  Inliner for always_inline functions
   0.0154 (  2.0%)   0.0007 (  0.5%)   0.0161 (  1.7%)   0.0163 (  1.7%)  ROM inference pass
   0.0115 (  1.5%)   0.0040 (  2.7%)   0.0154 (  1.7%)   0.0154 (  1.6%)  PredicateAnalyzer - Predidate Analysis
   0.0122 (  1.6%)   0.0009 (  0.6%)   0.0131 (  1.4%)   0.0151 (  1.5%)  Automatic data reuse optimization
   0.0143 (  1.8%)   0.0000 (  0.0%)   0.0143 (  1.5%)   0.0149 (  1.5%)  Object Decomposition
   0.0125 (  1.6%)   0.0019 (  1.3%)   0.0143 (  1.5%)   0.0146 (  1.5%)  Bitcode for HLS
   0.0118 (  1.5%)   0.0010 (  0.7%)   0.0128 (  1.4%)   0.0129 (  1.3%)  Analyze sequential accesses
   0.0125 (  1.6%)   0.0000 (  0.0%)   0.0125 (  1.3%)   0.0125 (  1.3%)  Induction Variable Simplification
   0.0120 (  1.5%)   0.0000 (  0.0%)   0.0120 (  1.3%)   0.0121 (  1.2%)  Rotate Loops
   0.0093 (  1.2%)   0.0007 (  0.5%)   0.0100 (  1.1%)   0.0112 (  1.1%)  Promote Memory to Register
   0.0091 (  1.2%)   0.0000 (  0.0%)   0.0091 (  1.0%)   0.0107 (  1.1%)  Combine redundant instructions
   0.0093 (  1.2%)   0.0000 (  0.0%)   0.0093 (  1.0%)   0.0101 (  1.0%)  Collect complexity metrics for FE reflow
   0.0091 (  1.2%)   0.0002 (  0.1%)   0.0093 (  1.0%)   0.0099 (  1.0%)  DefaultInterfaceBuilderNew - Build Default Top Interface
   0.0064 (  0.8%)   0.0011 (  0.7%)   0.0075 (  0.8%)   0.0097 (  1.0%)  Generate IR Wrapper
   0.0086 (  1.1%)   0.0001 (  0.1%)   0.0087 (  0.9%)   0.0093 (  0.9%)  Global Value Numbering
   0.0089 (  1.1%)   0.0001 (  0.0%)   0.0090 (  1.0%)   0.0090 (  0.9%)  Memory Summary
   0.0078 (  1.0%)   0.0005 (  0.3%)   0.0083 (  0.9%)   0.0088 (  0.9%)  Lower HLS related loops
   0.0057 (  0.7%)   0.0015 (  1.0%)   0.0071 (  0.8%)   0.0087 (  0.9%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0068 (  0.9%)   0.0006 (  0.4%)   0.0074 (  0.8%)   0.0085 (  0.9%)  Combine redundant instructions
   0.0083 (  1.1%)   0.0000 (  0.0%)   0.0083 (  0.9%)   0.0083 (  0.8%)  Lower intermediate type generated by HLSGen
   0.0065 (  0.8%)   0.0000 (  0.0%)   0.0065 (  0.7%)   0.0078 (  0.8%)  WidenBurst - Widen bursts
   0.0065 (  0.8%)   0.0008 (  0.6%)   0.0074 (  0.8%)   0.0074 (  0.8%)  Automatic array partition transformation
   0.0066 (  0.8%)   0.0000 (  0.0%)   0.0066 (  0.7%)   0.0072 (  0.7%)  dump pragma info via xml format
   0.0069 (  0.9%)   0.0001 (  0.0%)   0.0069 (  0.7%)   0.0069 (  0.7%)  Auto automatic array partition filter analysis
   0.0056 (  0.7%)   0.0010 (  0.7%)   0.0067 (  0.7%)   0.0067 (  0.7%)  Auto automatic array partition analysis
   0.0058 (  0.7%)   0.0001 (  0.1%)   0.0059 (  0.6%)   0.0066 (  0.7%)  Memory SSA
   0.0061 (  0.8%)   0.0000 (  0.0%)   0.0061 (  0.7%)   0.0062 (  0.6%)  Function duplication
   0.0010 (  0.1%)   0.0038 (  2.5%)   0.0047 (  0.5%)   0.0062 (  0.6%)  Collect complexity metrics for FE reflow
   0.0062 (  0.8%)   0.0000 (  0.0%)   0.0062 (  0.7%)   0.0062 (  0.6%)  Deduce function attributes
